Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,1uF,C_0805_2012Metric,266.225,-94.75,135.0,bottom
C2,10uF,C_0805_2012Metric,274.15,-91.7,0.0,bottom
C3,.1uF,C_0805_2012Metric,284.675,-102.25,90.0,bottom
C4,.1uF,C_0805_2012Metric,274.15,-112.75,180.0,bottom
C5,.1uF,C_0805_2012Metric,263.625,-102.25,-90.0,bottom
C6,22pF,C_0805_2012Metric,279.7446,-90.7946,45.0,bottom
C7,22pF,C_0805_2012Metric,285.175,-96.175,-135.0,bottom
C8,.1uF,C_0805_2012Metric,267.625,-93.35,135.0,bottom
D1,D_Small,D_SOD-123-Pretty,-3.5,-68.025,90.0,bottom
D2,D_Small,D_SOD-123-Pretty,15.55,-68.025,90.0,bottom
D3,D_Small,D_SOD-123-Pretty,34.6,-68.025,90.0,bottom
D4,D_Small,D_SOD-123-Pretty,53.65,-68.025,90.0,bottom
D5,D_Small,D_SOD-123-Pretty,72.7,-68.025,90.0,bottom
D6,D_Small,D_SOD-123-Pretty,91.75,-68.025,90.0,bottom
D7,D_Small,D_SOD-123-Pretty,110.8,-68.025,90.0,bottom
D8,D_Small,D_SOD-123-Pretty,129.85,-68.025,90.0,bottom
D9,D_Small,D_SOD-123-Pretty,148.9,-68.025,90.0,bottom
D10,D_Small,D_SOD-123-Pretty,167.95,-68.025,90.0,bottom
D11,D_Small,D_SOD-123-Pretty,187.0,-68.025,90.0,bottom
D12,D_Small,D_SOD-123-Pretty,206.05,-68.0,90.0,bottom
D13,D_Small,D_SOD-123-Pretty,225.1,-68.0,90.0,bottom
D14,D_Small,D_SOD-123-Pretty,262.475,-67.975,90.0,bottom
D15,D_Small,D_SOD-123-Pretty,264.975,-67.975,90.0,bottom
D16,D_Small,D_SOD-123-Pretty,287.0,-67.975,90.0,bottom
D17,D_Small,D_SOD-123-Pretty,306.05,-67.975,90.0,bottom
D18,D_Small,D_SOD-123-Pretty,325.1,-67.975,90.0,bottom
D19,D_Small,D_SOD-123-Pretty,1.25,-87.075,90.0,bottom
D20,D_Small,D_SOD-123-Pretty,25.075,-87.075,90.0,bottom
D21,D_Small,D_SOD-123-Pretty,44.125,-87.075,90.0,bottom
D22,D_Small,D_SOD-123-Pretty,63.175,-87.075,90.0,bottom
D23,D_Small,D_SOD-123-Pretty,82.225,-87.075,90.0,bottom
D24,D_Small,D_SOD-123-Pretty,101.275,-87.075,90.0,bottom
D25,D_Small,D_SOD-123-Pretty,120.325,-87.075,90.0,bottom
D26,D_Small,D_SOD-123-Pretty,139.375,-87.075,90.0,bottom
D27,D_Small,D_SOD-123-Pretty,158.425,-87.075,90.0,bottom
D28,D_Small,D_SOD-123-Pretty,177.475,-87.075,90.0,bottom
D29,D_Small,D_SOD-123-Pretty,196.525,-87.075,90.0,bottom
D30,D_Small,D_SOD-123-Pretty,215.575,-87.05,90.0,bottom
D31,D_Small,D_SOD-123-Pretty,234.625,-87.05,90.0,bottom
D32,D_Small,D_SOD-123-Pretty,258.425,-87.05,90.0,bottom
D33,D_Small,D_SOD-123-Pretty,287.0,-87.025,90.0,bottom
D34,D_Small,D_SOD-123-Pretty,306.05,-87.025,90.0,bottom
D35,D_Small,D_SOD-123-Pretty,325.1,-87.025,90.0,bottom
D36,D_Small,D_SOD-123-Pretty,3.625,-106.125,90.0,bottom
D37,D_Small,D_SOD-123-Pretty,29.825,-106.125,90.0,bottom
D38,D_Small,D_SOD-123-Pretty,48.875,-106.125,90.0,bottom
D39,D_Small,D_SOD-123-Pretty,67.925,-106.125,90.0,bottom
D40,D_Small,D_SOD-123-Pretty,86.975,-106.125,90.0,bottom
D41,D_Small,D_SOD-123-Pretty,106.025,-106.125,90.0,bottom
D42,D_Small,D_SOD-123-Pretty,125.075,-106.125,90.0,bottom
D43,D_Small,D_SOD-123-Pretty,144.15,-106.125,90.0,bottom
D44,D_Small,D_SOD-123-Pretty,163.2,-106.125,90.0,bottom
D45,D_Small,D_SOD-123-Pretty,182.25,-106.125,90.0,bottom
D46,D_Small,D_SOD-123-Pretty,201.3,-106.125,90.0,bottom
D47,D_Small,D_SOD-123-Pretty,221.35,-101.1,90.0,bottom
D48,D_Small,D_SOD-123-Pretty,252.3,-101.1,90.0,bottom
D49,D_Small,D_SOD-123-Pretty,8.375,-125.175,90.0,bottom
D50,D_Small,D_SOD-123-Pretty,39.325,-125.175,90.0,bottom
D51,D_Small,D_SOD-123-Pretty,58.375,-125.175,90.0,bottom
D52,D_Small,D_SOD-123-Pretty,77.425,-125.175,90.0,bottom
D53,D_Small,D_SOD-123-Pretty,96.475,-125.175,90.0,bottom
D54,D_Small,D_SOD-123-Pretty,115.525,-125.175,90.0,bottom
D55,D_Small,D_SOD-123-Pretty,134.575,-125.175,90.0,bottom
D56,D_Small,D_SOD-123-Pretty,153.625,-125.175,90.0,bottom
D57,D_Small,D_SOD-123-Pretty,172.675,-125.175,90.0,bottom
D58,D_Small,D_SOD-123-Pretty,191.725,-125.175,90.0,bottom
D59,D_Small,D_SOD-123-Pretty,210.775,-125.175,90.0,bottom
D60,D_Small,D_SOD-123-Pretty,236.975,-125.15,90.0,bottom
D61,D_Small,D_SOD-123-Pretty,263.175,-125.15,90.0,bottom
D62,D_Small,D_SOD-123-Pretty,306.05,-125.125,90.0,bottom
D63,D_Small,D_SOD-123-Pretty,2.225,-139.725,90.0,bottom
D64,D_Small,D_SOD-123-Pretty,48.85,-144.225,90.0,bottom
D65,D_Small,D_SOD-123-Pretty,129.8125,-144.225,90.0,bottom
D66,D_Small,D_SOD-123-Pretty,210.787125,-144.2,90.0,bottom
D67,D_Small,D_SOD-123-Pretty,258.412125,-144.2,90.0,bottom
D68,D_Small,D_SOD-123-Pretty,288.0,-139.675,90.0,bottom
D69,D_Small,D_SOD-123-Pretty,306.05,-144.175,90.0,bottom
D70,D_Small,D_SOD-123-Pretty,325.1,-144.175,90.0,bottom
J1,Conn_01x04,JST-SR-4,273.275,-57.625,-90.0,bottom
JP1,Jumper,ResetJumper,291.0,-91.525,180.0,bottom
R1,10k,R_0805_2012Metric,288.5,-94.6875,90.0,bottom
R2,220,R_0805_2012Metric,-3.725,-109.075,180.0,bottom
R3,22,R_0805_2012Metric,265.025,-84.85,-90.0,bottom
R4,22,R_0805_2012Metric,263.05,-84.85,-90.0,bottom
R5,10k,R_0805_2012Metric,278.025,-111.75,135.0,bottom
U1,ATmega32U4-AU,QFN-44-1EP_7x7mm_P0.5mm_EP5.2x5.2mm,274.3,-102.1,-45.0,bottom
Y1,Crystal_GND24_Small,Crystal_SMD_3225-4Pin_3.2x2.5mm_HandSoldering,282.3946,-93.5696,-45.0,bottom
